﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:4S14Nno9879AAqrfyzr2Fa","Enemy Of Reason - Original Mix","Alix Perez, Zero T","The Ladders / Enemy Of Reason","1","2","360000","spotify:user:outrightmental","2019-11-19T22:55:34Z"
"spotify:track:35rwcEch0HziPCSj4asHOd","Elephant Dreams","Alix Perez, Skeptical","Elephant Dreams: EP","1","1","380183","spotify:user:outrightmental","2019-11-19T23:21:14Z"
"spotify:track:6A6YpRpJFbOjLS00YzSvWG","Room 667","Alix Perez, Skeptical","Elephant Dreams: EP","1","4","276829","spotify:user:outrightmental","2019-11-19T23:41:35Z"
"spotify:track:1rsHRlD3O4XMHw3sKd8LED","Allegiance","Alix Perez, Lynx ","Allegiance EP","1","3","399532","spotify:user:outrightmental","2019-11-20T23:02:18Z"
"spotify:track:4fCssMggLXu8OCREhmXjet","I'm Free","Alix Perez","I'm Free / Melanie","1","1","325320","spotify:user:outrightmental","2019-11-20T23:02:31Z"
"spotify:track:4FPdFizSLEq9x91gC0igxc","Inferno","Alix Perez","Allegiance EP","1","1","364252","spotify:user:outrightmental","2019-11-20T23:03:06Z"
"spotify:track:1ccOqLy2nvepeVepQjKjwX","No Sleep","Submarine","No Sleep","1","1","365000","spotify:user:outrightmental","2019-11-20T23:50:17Z"
"spotify:track:56odKzu3iFr4i6GKd41hNM","Fate","Submarine","Fate EP","1","1","293133","spotify:user:outrightmental","2019-11-20T23:50:29Z"
"spotify:track:5kZqdT6cMuKKuDAgN0tCQG","No Sleep","Submarine","Fate EP","1","2","365000","spotify:user:outrightmental","2019-11-20T23:50:36Z"
"spotify:track:0hYlGtHNXvUPUOlFhAmRmb","Return of Enel","Submarine","Fate EP","1","3","297000","spotify:user:outrightmental","2019-11-20T23:50:48Z"
"spotify:track:3rZYrYByg81wbx840Jr49O","Thug Copper - Digital Bonus","Submarine","Fate EP","1","5","283666","spotify:user:outrightmental","2019-11-20T23:51:11Z"
"spotify:track:1YIPDVF0X8dfIIiacuhg6D","IWY","Submarine","IWY","1","1","294534","spotify:user:outrightmental","2019-11-21T00:20:03Z"
"spotify:track:5dD8Sovxgd4jm0P620LJaP","Grunge","Submarine","Grunge","1","1","311710","spotify:user:outrightmental","2019-11-21T00:20:17Z"
"spotify:track:2SaogaoJZnU2lbGHJtkO9f","Posse","Submarine","Posse EP","1","1","298479","spotify:user:outrightmental","2019-11-21T00:43:01Z"
"spotify:track:53sn4VwcdydcsNc5nUyrFn","Penicillin","Submarine","Demand Selects #7","1","3","313601","spotify:user:outrightmental","2019-11-21T00:48:18Z"
"spotify:track:4xRHSQ1qOTnSkXlF1B3k5D","Razzia","Submarine","Razzia","1","2","306172","spotify:user:outrightmental","2019-11-21T00:50:04Z"
"spotify:track:0Jnf6ecplHnJLGXVgxyo4r","Magikess","Ivy Lab","Peninsula EP","1","2","247962","spotify:user:outrightmental","2019-11-26T19:04:14Z"
"spotify:track:7H9VxRLBTcdNvowQ1xGH6W","Callback","Krakota","See For Miles","1","2","248894","spotify:user:outrightmental","2019-11-26T22:58:01Z"
"spotify:track:41dVLgCuclGPfoBGphDdFc","Fever Dreams","Krakota","See For Miles","1","3","261496","spotify:user:outrightmental","2019-11-26T23:55:54Z"
"spotify:track:1trqoAmwtRQJViI44v87Xq","Coyote","Krakota, Urbandawn","Focus Shift","1","1","274582","spotify:user:outrightmental","2019-11-27T00:12:58Z"
"spotify:track:7JpamxZNBoytw1EOVG0luc","Epigram","Krakota, Urbandawn","Focus Shift","1","4","215270","spotify:user:outrightmental","2019-11-27T00:20:23Z"
"spotify:track:0sFIHSbDWtF9rVzY2Wc1lY","Paladin","Krakota, Urbandawn","Focus Shift","1","5","270209","spotify:user:outrightmental","2019-11-27T00:32:47Z"
"spotify:track:3zATTkC8vc4uAg7Rh30Hku","Pressure Plate - Original Mix","Judda","Pressure Plate","1","1","339106","spotify:user:outrightmental","2019-11-27T00:40:29Z"
"spotify:track:2XGRrujxCGFJDoGiT5sd9d","Solid Shout","Judd, Krakota","Solid Shout / Callow","1","1","319337","spotify:user:outrightmental","2019-11-27T01:12:37Z"
"spotify:track:0AAjailUx0lBp4VVJWGvAu","Riggers","Anile","No Code","1","2","315224","spotify:user:outrightmental","2019-11-27T18:37:56Z"
"spotify:track:0a37lycgVitcIZunuhA2o2","Nothing Makes Sense","Anile","Sheets of Empty Canvas","1","3","355211","spotify:user:outrightmental","2019-11-27T19:24:49Z"
"spotify:track:6LM4yGAjPyTTXO87ExiueF","Allergens","Anile","Allergens","1","3","271769","spotify:user:outrightmental","2019-11-27T19:57:58Z"
"spotify:track:1A8reG5zdKAq7lQsiaAVtH","Lyssakses","Anile, Blu Mar Ten","Lyssakses","1","1","324349","spotify:user:outrightmental","2019-11-27T20:11:37Z"
"spotify:track:2sRHuxqfBw5PCYvzCjnwDo","Universe","Marcus Intalex, ST Files","15 Years of Metalheadz","1","9","450626","spotify:user:outrightmental","2019-11-29T19:34:21Z"
"spotify:track:1NYcoSXeLuZjoPgyeb51ZF","FMS","Phace","Between","1","6","206860","spotify:user:outrightmental","2019-12-02T22:22:18Z"
"spotify:track:66zOBwYzIaiUiNlgdVSb6y","Shelf Life","Phace","Between","1","10","216279","spotify:user:outrightmental","2019-12-02T22:45:24Z"
"spotify:track:7GheXvWwkJgbm4SV8qWKTZ","Isolated","Phace","Between","1","11","256744","spotify:user:outrightmental","2019-12-02T22:45:38Z"
"spotify:track:0MubfDyRykCcfwHXw6VtsT","Reservoir","Phace","Psycho (Deluxe Edition)","1","2","353503","spotify:user:outrightmental","2019-12-02T23:14:24Z"
"spotify:track:7v9IlaNMDpWHPBdGI5xfqG","Crevice","Phace, Noisia","Psycho (Deluxe Edition)","1","9","425293","spotify:user:outrightmental","2019-12-02T23:47:10Z"
"spotify:track:3nDekuGslkknTS9MMMX9YI","Guitar Track","Kings Of The Rollers","Kings Of The Rollers","1","5","314057","spotify:user:outrightmental","2019-12-03T03:24:29Z"
"spotify:track:3oZImgMZxjTqEW7xXLdcZq","Chasing","Posij","Cocoon","1","2","181395","spotify:user:outrightmental","2019-12-03T17:32:03Z"
"spotify:track:5vsX9ahB57Gdc7s3Ny6cn8","No Cats","Posij","Chrysalis","1","1","273488","spotify:user:outrightmental","2019-12-03T18:08:40Z"
"spotify:track:3DhXKMYb49Sj1jHMiuq7b2","Nighthorse","Posij","Chrysalis","1","2","272093","spotify:user:outrightmental","2019-12-03T18:13:26Z"
"spotify:track:3bSo90o7WAuRkVu0I6CZwg","Bolt","Posij","Chrysalis","1","3","274186","spotify:user:outrightmental","2019-12-03T18:32:56Z"
"spotify:track:5hBeIsZntxV80vKvpnF5cG","The Panic","Posij","Chrysalis","1","4","358297","spotify:user:outrightmental","2019-12-03T18:32:56Z"
"spotify:track:09g5Jek4E5QjYC32ky0yjy","Derivative","Posij","Pulp","1","1","293023","spotify:user:outrightmental","2019-12-03T18:33:03Z"
"spotify:track:3fns2OFBY94v055tjNOIQz","Attention","Posij","Attention","1","1","252558","spotify:user:outrightmental","2019-12-03T20:03:53Z"
"spotify:track:0hWQZ4EOGyA3V5QfjVJtiX","Rover","Posij","Critical Presents: Binary Vol.5","1","4","212093","spotify:user:outrightmental","2019-12-03T20:29:33Z"
"spotify:track:5pANAycAmvPB941ViVtepv","Windforce - Original Mix","Posij","Lasercat","1","3","209913","spotify:user:outrightmental","2019-12-03T20:34:55Z"
"spotify:track:5aUBkiYW7U8BynpmyEgt3h","Untitled Horn","SpectraSoul","Untitled Horn","1","1","319418","spotify:user:outrightmental","2019-12-09T21:07:41Z"
"spotify:track:4BTIGN5lraOtbKVo9Zg61R","Halogen","Spor","Conquerors & Commoners - EP","1","4","269612","spotify:user:outrightmental","2019-12-11T06:52:25Z"
"spotify:track:6kVtJaKB5vqvXvcj0lIOmb","Blueroom","Spor","Caligo","1","6","315718","spotify:user:outrightmental","2019-12-11T07:09:29Z"
"spotify:track:6sPzkx2QjMF5xETc43FEBI","Know You","Spor","Black Eyed","1","2","291434","spotify:user:outrightmental","2019-12-11T07:39:13Z"
"spotify:track:6CcX9fLKtQwcqHwwUWOhy4","Amber","Mefjus, Skeptical","Amber","1","1","228837","spotify:user:outrightmental","2019-12-18T22:34:59Z"
"spotify:track:4rMXaguTla2fZ5ZwurmGhm","Fractured","Mefjus","Manifest","1","2","213488","spotify:user:outrightmental","2019-12-18T22:40:00Z"
"spotify:track:19MpNNLsJ8Q3wDUbtuLg7C","If I Could","Mefjus","Manifest","1","3","279069","spotify:user:outrightmental","2019-12-18T22:47:16Z"
"spotify:track:7qdsZev6vTa9mObauCXjGq","Pivot","Mefjus","Manifest","1","10","290232","spotify:user:outrightmental","2019-12-19T19:01:50Z"
"spotify:track:68A3OB5ULAu0ZpsCl9YLtv","Parallax","Signal","Parallax Ep","1","1","312464","spotify:user:outrightmental","2019-12-27T16:59:55Z"
"spotify:track:7KdZ7BKizbrxaNdH3A1ovs","Limits","Enei, Anastasia","Divided Mode EP","1","5","266066","spotify:user:outrightmental","2020-01-18T07:12:04Z"
"spotify:track:2d6NuiEi1I5wo1FPGh9Niz","Tellurian","Fre4knc","Tellurian EP","1","1","360687","spotify:user:outrightmental","2020-01-23T18:10:21Z"
"spotify:track:4QDVTIUxXCZkSKTqhHSSWZ","The Shaman","Klinical, Fre4knc","The Shaman","1","1","334883","spotify:user:outrightmental","2020-01-23T18:15:52Z"
"spotify:track:12qKaCBxMTdMhGvYYYHWIq","Frostbite - Ill Truth Remix","Revaux, Ill Truth","Lifestyle Remixed Part 2","1","1","323715","spotify:user:outrightmental","2020-02-08T04:24:46Z"
"spotify:track:2sAX7zlxYTTFjJyqwtqVBK","So Unloved","BOP","Not Your Cup Of Tea","1","2","276705","spotify:user:outrightmental","2020-02-19T19:26:49Z"
"spotify:track:0tDrlBpsmQkCQb12abeVlI","Weird Science","Phentix","Weird Science EP","1","4","301799","spotify:user:outrightmental","2020-02-20T17:47:01Z"
"spotify:track:1Nrlr5eARO9JxZthIgucdv","Don't Look Down","Break, Calyx, Teebee","Resistance","1","1","341729","spotify:user:outrightmental","2020-03-09T19:47:31Z"
"spotify:track:55EvDlNUgGvDClVJE8VuTJ","Nautilus","The Upbeats, Shapeshifter","No Sleep 'Til New Zealand","1","2","211724","spotify:user:outrightmental","2020-03-09T23:18:23Z"
"spotify:track:7b8Etg4gaTpwJRTTyZhcfk","Hyper Real","Ital Tek","Hyper Real","1","1","258158","spotify:user:outrightmental","2020-03-17T20:08:09Z"
"spotify:track:6f92T4eYLnnXryJtrVyCRZ","Querky","Commodo","Querky / Rec room","1","1","301929","spotify:user:outrightmental","2020-03-17T21:46:37Z"
"spotify:track:3GH9z8QVq3UhepMt8qddEo","Together","Breakage, David Rodigan","Together / Rain","1","1","303973","spotify:user:outrightmental","2020-03-22T00:54:22Z"
"spotify:track:4ZjOfUnS6G5fVSVAwoBail","Hollywood (feat. S.P.Y)","René LaVice, S.P.Y","Hollywood (feat. S.P.Y)","1","1","339884","spotify:user:outrightmental","2020-03-22T01:47:22Z"
"spotify:track:0YFsMdximbYfXzlqdR8s6L","For Good","Phace, Subtension","LINKED 003","1","1","299653","spotify:user:outrightmental","2020-03-22T02:38:57Z"
"spotify:track:2UPCD1nRlZHUt2YSc6Qxes","Sunset Dub","Break","Another Way","1","9","306336","spotify:user:outrightmental","2020-03-25T19:23:35Z"
"spotify:track:6VwCLysPMXP0be04UI2WvK","Last Goodbye","Break, Celestine","Another Way","1","1","319299","spotify:user:outrightmental","2020-03-25T19:30:52Z"
"spotify:track:5r9dZ57AbFKsm5dBvvXI6z","Pyramid","Photek","KU:PALM","1","4","268626","spotify:user:outrightmental","2020-03-30T17:55:58Z"
"spotify:track:6VVmcFbVikUe5Qke4wDhMz","Talk To Me","Ivy Lab, Two Fingers","Talk To Me","1","1","241230","spotify:user:outrightmental","2020-03-30T18:00:06Z"
"spotify:track:0lneXjoX0mEoeV6w61Dz8m","Cursive","Monty, Alix Perez","Blinded EP","1","3","223666","spotify:user:outrightmental","2020-03-31T23:29:13Z"
"spotify:track:660dW9C2ltmXFPdSDpuduy","Snail Trail","Skeptical","Fibonacci Sequence","1","2","300037","spotify:user:outrightmental","2020-04-01T23:56:37Z"
"spotify:track:4Tx7PvKePyuo0hG7lCnVkX","Charge","Skeptical","Fibonacci Sequence","1","1","292852","spotify:user:outrightmental","2020-04-01T23:57:02Z"
"spotify:track:6lypN6c1prGT62xF8KVTBL","Mechanism","Skeptical","Fibonacci Sequence","1","3","290658","spotify:user:outrightmental","2020-04-01T23:57:02Z"
"spotify:track:7KnCR8HtLYdZ5GFwSJps9a","Musket","Skeptical","Musket","1","1","271000","spotify:user:outrightmental","2020-04-01T23:57:21Z"
"spotify:track:6HYyQDhfi5b2hZ9npKdsOO","Mythos","InsideInfo, Mefjus","Mythos / Blunt","1","1","312337","spotify:user:outrightmental","2020-04-18T02:32:50Z"
"spotify:track:0lxPUgZ4nmTM7wBouHg4UF","Analog Desert","Enei","Rituals","1","16","282360","spotify:user:outrightmental","2020-04-18T02:38:07Z"
"spotify:track:5mbFeFSL4DET9okWCPNLdL","Jaipur - Villem Remix","Foreign Concept, Villem","Mise en place, Pt. 1","1","3","305980","spotify:user:outrightmental","2020-04-18T02:47:10Z"
"spotify:track:7gPwcpcjBs7J9yZegyobXQ","Genie Method - Original","Sabre, Safire","INVISIBLE Definition I","1","22","323808","spotify:user:outrightmental","2020-04-18T02:56:42Z"
"spotify:track:73PuOICN3gASQ4eIaEzGbQ","Always Been Mine (feat. Collette Warren)","Skeptical, Collette Warren","Fourfit EP 1","1","3","357740","spotify:user:outrightmental","2020-04-28T19:46:27Z"
"spotify:track:6hm8ZxamFXCBEqpRHSnHC5","Rock Paper Scissors","Trex","Shut Down","1","2","295172","spotify:user:outrightmental","2020-04-28T19:55:43Z"
"spotify:track:3TO2FOrcAahqatb1Q3C1yw","Drifting Away","BOP, Unquote","Drifting Away","1","1","259737","spotify:user:outrightmental","2020-04-29T01:48:07Z"
"spotify:track:1snMOqjmZHX9neKLTMpXVe","Oscillate","Walk:r","Oscillate EP","1","1","290835","spotify:user:outrightmental","2020-04-29T02:07:58Z"
"spotify:track:13NBiFptuAsC55N39hko0a","Intuition","Ulterior Motive, Quadrant, Iris","Intuition","1","1","363046","spotify:user:outrightmental","2020-04-29T02:17:00Z"
"spotify:track:1tQJ0MhQ5Kbsg6ihSVyyCl","Tinnies & Ciggies","Amoss","Tinnies & Ciggies EP","1","1","322512","spotify:user:outrightmental","2020-04-29T02:22:48Z"
"spotify:track:6S6et7KmfDfuaNR6Jmwrau","Unity","Subtension","Tom Yum","1","4","292413","spotify:user:outrightmental","2020-04-29T02:50:02Z"
"spotify:track:1a7duJjJK3DiHiPbOfyZlk","Us","Alcemist","Us","1","1","281800","spotify:user:outrightmental","2020-04-29T03:17:03Z"
"spotify:track:427a7ypxjhea1RGPVFpWWz","Damn - Fre4knc Remix","Invadhertz, Qua Rush, Fre4knc","Places","1","5","331285","spotify:user:outrightmental","2020-04-29T03:54:46Z"
"spotify:track:5BpH6kB03dzz3pnJbyLUsq","By Chance","Physics, Askel, Elere","Deeper Meaning","1","2","320344","spotify:user:outrightmental","2020-05-14T01:23:33Z"
"spotify:track:2mc9xBJv3ncJXHa6C7279U","Undertone","Koax","Future Part 2","1","5","322369","spotify:user:outrightmental","2020-05-14T01:23:41Z"
"spotify:track:2DO2BjRnMwTA0d0jQmGtTF","Dependency","cømpiler","Dependency / Injection","1","1","259310","spotify:user:outrightmental","2020-05-14T01:24:20Z"
"spotify:track:2rtb0y2nJPavTrrQIe0oU9","Like This","Document One","Anamorphic - EP","1","2","308965","spotify:user:outrightmental","2020-05-19T04:02:05Z"
"spotify:track:2mrZKT6O1GqFxPqjQghCc5","Deadlines - Waeys Remix","Krispy, Waeys","Acidic Love","1","3","244090","spotify:user:outrightmental","2020-05-30T07:14:19Z"
"spotify:track:4tH3JTbzEIWJBPJV2IY0o8","PNGNT","Jabba","Radius EP","1","2","274482","spotify:user:outrightmental","2020-05-30T06:41:34Z"
"spotify:track:3hf8jfPYmGl9liYTHSNDSO","Break Dem","Jabba","Radius EP","1","1","336551","spotify:user:outrightmental","2020-05-30T06:42:23Z"
"spotify:track:5evJ27FaVt9KpYJjvH68Yb","Alarm","Jabba","Radius EP","1","3","264827","spotify:user:outrightmental","2020-05-30T06:42:57Z"
"spotify:track:6TAV6HsCqaJDIo0XV42ISb","Radius","Jabba","Radius EP","1","4","320000","spotify:user:outrightmental","2020-05-30T06:44:21Z"
"spotify:track:1y5sZeLvqv4cmZKcKZitzP","Overdrawn","Jabba","Overdrawn","1","1","315357","spotify:user:outrightmental","2020-05-30T06:44:38Z"
"spotify:track:37C3HFbT9s5qQynNHP1piJ","Exhaust","Jabba","Exhaust/ Step On","1","1","286897","spotify:user:outrightmental","2020-05-30T06:44:56Z"
"spotify:track:49tpolPukd4hVTSMpUZ9FQ","Step On","Jabba","Exhaust/ Step On","1","2","279070","spotify:user:outrightmental","2020-05-30T06:45:06Z"
"spotify:track:28MQd5l3D8kbM1hOKOrnVr","Lust","Chaser","Darkslide / Lust / Between the Lines","1","2","273441","spotify:user:outrightmental","2020-06-12T17:19:41Z"
"spotify:track:2yxq28CAbbVE2G8H0euOnq","Ethereal","Sequent, Skruff","I Should / Ethereal","1","2","314482","spotify:user:outrightmental","2020-07-14T01:35:26Z"
